OrderID,CustomerID,ShipDate,DeliveryDate,Status
1,1061,2023-09-18,2023-09-25,Shipped
2,1022,2023-10-20,2023-11-03,Delivered
3,1149,2024-02-26,2024-03-14,Shipped
4,1070,2023-09-13,2023-10-11,Shipped
5,1001,2023-08-10,2023-08-13,Shipped
6,1133,2024-01-28,,Cancelled
7,1012,2023-08-14,,Pending
8,1090,2023-02-22,2023-03-22,Shipped
9,1046,2024-03-03,2024-03-08,Delivered
10,1034,2023-12-21,2024-01-10,Shipped
11,1177,2024-05-14,2024-05-18,Delivered
12,1078,2023-12-08,2023-12-20,Shipped
13,1045,2023-12-30,2024-01-21,Delivered
14,1155,2023-10-07,,Cancelled
15,1073,2023-03-22,,Cancelled
16,1026,2023-07-21,2023-08-05,Delivered
17,1047,2023-06-07,2023-07-04,Delivered
18,1121,2023-04-30,2023-05-12,Delivered
19,1056,2023-02-28,,Pending
20,1094,2024-05-08,2024-05-23,Shipped
21,1107,2023-08-03,2023-08-29,Delivered
22,1063,2023-05-08,2023-05-22,Shipped
23,1048,2023-08-12,2023-08-29,Delivered
24,1061,2023-07-28,2023-08-04,Delivered
25,1081,2024-01-05,2024-02-03,Delivered
26,1026,2023-04-25,2023-04-27,Delivered
27,1036,2023-07-28,2023-08-19,Delivered
28,1001,2023-01-14,2023-01-31,Shipped
29,1008,2023-01-09,2023-02-06,Delivered
30,1113,2023-02-09,2023-02-25,Delivered
31,1099,2024-03-25,2024-03-31,Delivered
32,1180,2023-08-25,2023-08-28,Delivered
33,1047,2023-10-08,2023-11-05,Shipped
34,1127,2023-12-25,2024-01-23,Delivered
35,1056,2023-07-20,,Pending
36,1014,2023-09-03,2023-09-21,Delivered
37,1028,2023-10-05,2023-11-01,Shipped
38,1078,2023-08-23,2023-09-17,Delivered
39,1130,2024-05-08,,Cancelled
40,1109,2023-01-04,2023-01-18,Shipped
41,1154,2023-06-03,2023-06-06,Delivered
42,1014,2024-03-17,,Pending
43,1187,2023-01-29,2023-02-24,Delivered
44,1056,2023-04-19,2023-05-04,Delivered
45,1115,2023-04-08,,Pending
46,1007,2023-08-03,,Cancelled
47,1003,2023-10-20,2023-10-29,Shipped
48,1111,2023-03-16,2023-04-13,Delivered
49,1151,2023-11-22,2023-12-13,Delivered
50,1107,2023-05-26,2023-06-03,Delivered
51,1018,2023-05-08,2023-05-25,Shipped
52,1038,2023-12-07,2024-01-06,Shipped
53,1115,2023-02-11,2023-02-26,Delivered
54,1015,2023-12-22,2024-01-02,Delivered
55,1192,2023-02-10,2023-03-10,Shipped
56,1119,2024-02-26,2024-03-08,Shipped
57,1028,2023-02-03,2023-02-12,Delivered
58,1039,2023-01-17,,Cancelled
59,1185,2023-06-14,,Cancelled
60,1017,2023-06-02,2023-06-30,Shipped
61,1086,2024-04-30,2024-05-08,Shipped
62,1126,2024-01-13,2024-01-14,Shipped
63,1044,2023-03-17,2023-03-26,Delivered
64,1025,2023-03-28,,Pending
65,1145,2023-04-27,,Cancelled
66,1013,2023-12-28,2024-01-03,Delivered
67,1025,2023-12-08,2024-01-03,Shipped
68,1068,2024-04-13,2024-04-23,Delivered
69,1138,2023-01-27,2023-02-04,Delivered
70,1067,2023-11-09,,Pending
71,1109,2023-10-14,,Cancelled
72,1146,2023-05-14,2023-05-23,Shipped
73,1111,2023-08-07,2023-08-15,Shipped
74,1111,2023-06-17,2023-07-07,Shipped
75,1034,2023-04-08,2023-04-15,Delivered
76,1111,2023-09-25,2023-09-29,Shipped
77,1008,2023-08-25,2023-09-20,Delivered
78,1168,2023-11-05,2023-11-14,Shipped
79,1113,2024-03-30,2024-04-10,Shipped
80,1083,2024-01-29,,Pending
81,1042,2023-06-22,2023-07-17,Delivered
82,1169,2024-02-05,2024-02-24,Delivered
83,1101,2024-02-14,2024-02-27,Shipped
84,1006,2024-04-13,2024-05-04,Delivered
85,1180,2024-04-20,,Cancelled
86,1026,2023-07-09,2023-07-27,Delivered
87,1064,2023-05-02,2023-05-26,Delivered
88,1187,2023-02-15,2023-03-15,Shipped
89,1184,2023-03-05,2023-04-03,Delivered
90,1059,2023-05-10,2023-05-25,Delivered
91,1109,2023-11-06,2023-11-23,Shipped
92,1198,2023-12-29,2024-01-24,Delivered
93,1121,2023-07-12,2023-07-17,Shipped
94,1033,2023-11-03,2023-12-03,Shipped
95,1181,2023-06-30,2023-07-18,Delivered
96,1150,2023-10-19,2023-10-28,Shipped
97,1021,2024-01-06,,Cancelled
98,1198,2023-10-09,2023-10-11,Delivered
99,1070,2023-01-29,2023-02-04,Delivered
100,1112,2023-05-29,2023-06-17,Shipped
101,1004,2023-09-24,2023-10-06,Delivered
102,1094,2023-10-23,2023-10-31,Delivered
103,1075,2023-01-11,2023-01-14,Shipped
104,1190,2023-06-13,2023-06-29,Shipped
105,1062,2023-04-23,2023-05-05,Shipped
106,1094,2023-07-06,2023-07-29,Delivered
107,1095,2023-10-22,2023-11-04,Delivered
108,1152,2023-08-20,2023-09-17,Delivered
109,1055,2023-08-15,2023-09-08,Delivered
110,1137,2023-11-06,2023-11-08,Delivered
111,1131,2023-04-08,2023-05-05,Delivered
112,1031,2023-02-24,2023-02-26,Delivered
113,1040,2023-04-21,2023-04-22,Shipped
114,1036,2023-06-01,2023-06-05,Delivered
115,1152,2023-09-03,2023-09-14,Shipped
116,1006,2024-02-10,,Cancelled
117,1066,2023-03-10,2023-04-08,Shipped
118,1075,2023-11-08,2023-11-17,Delivered
119,1004,2023-10-16,2023-10-24,Delivered
120,1079,2023-09-07,2023-10-02,Shipped
121,1134,2023-02-05,2023-03-05,Delivered
122,1118,2023-08-27,2023-09-11,Delivered
123,1113,2023-05-28,2023-06-14,Delivered
124,1094,2024-04-11,2024-05-05,Shipped
125,1179,2023-08-15,2023-08-21,Shipped
126,1062,2023-09-01,2023-09-21,Shipped
127,1185,2024-05-05,2024-05-14,Delivered
128,1194,2023-12-03,2023-12-29,Delivered
129,1079,2024-03-21,2024-03-24,Shipped
130,1136,2023-12-31,2024-01-27,Delivered
131,1026,2024-05-05,,Pending
132,1179,2024-04-26,,Cancelled
133,1173,2023-07-20,2023-08-07,Shipped
134,1044,2023-06-03,2023-07-03,Shipped
135,1133,2024-03-25,2024-04-23,Delivered
136,1070,2023-03-14,2023-04-07,Delivered
137,1154,2023-07-20,2023-08-12,Shipped
138,1118,2023-10-23,2023-11-15,Shipped
139,1068,2023-01-17,,Cancelled
140,1019,2023-05-09,2023-05-19,Shipped
141,1020,2023-08-05,2023-08-23,Delivered
